,Company Review,Author,Date,headline,reviewBody,ratingValue
10,Flipdish,Andhra Spice,2024-10-16T13:34:27.000Z,The flipdish team was excellent in…,The flipdish team was excellent in building a website that was so user-friendly and simple for our customers.They offered top notch service by providing exactly what the client needed in their website. I really appreciate sasha and her team for their best efforts & service😊 I would highly recommend flipdish for all restaurants ❤️ ,5
11,Flipdish,Thaifur Rahman,2024-07-01T16:19:54.000Z,I’ve joined Flipdish just a few months…,"I’ve joined Flipdish just a few months ago, and so far the customer service and the technology have been amazing! Especially Anna from Flipdish she is a legend, managed to get all 4 of my restaurants on board with the 5th on the way. Wouldn’t recommend anyone else other than Flipdish.  Our account manager Anna has made the whole experience very pleasant, speedy replies to speedy solutions. Don’t forget Sufyan he has also been brilliant! 10/10 service ",5
12,Flipdish,tony li,2024-10-20T19:36:26.000Z,been working with flipdish over 2 years…,been working with flipdish over 2 years now. its a very professional company to work with especially their area manager ling watson.who always keen to help and improve the business. ,5
13,Flipdish,Keith Kennerk,2024-10-10T18:59:38.000Z,We have been using Flipdish in our…,We have been using Flipdish in our business since 2018 & it has been an amazing service. Thank you to the entire team for all of your help over the years but especially Lauren Hilliard. Lauren has been our account manager for the last 4 years and we couldn’t thank her enough.,5
14,Flipdish,Samir Haider,2024-06-27T17:46:18.000Z,I recently moved my POS to Flipdish…,"I recently moved my POS to Flipdish with Elliot who has been fantastic since starting working together in December. Also a special shoutout to Wajeeha in Karachi who has been an amazing help to me getting my new branch opened. Thank you guys, keep up the great work. ",5
15,Flipdish,Caroline Bennfors,2022-04-28T17:23:51.011Z,Have to give 5 stars,"Have to give 5 stars! Flipdish seem to be one of few companies that still believe in dealing in person, face to face! Baz has held our hand through EPOS & change to Flipdish visiting the takeaway to help make sure things happen.Love the marketing opportunities with the platform and hope the give the uplift in loyalty, hence sales over time. Caroline at Squisito Italian Takeaway Kitchen, Horsell, Surrey",5
16,Flipdish,Minori Restaurant Drumcondra &,2024-07-19T01:37:03.000Z,Minori is a happy client of flipdish ,"I have to say , it's no easy going setting up as it's new pos with fairly advanced  features as well as the newly developed integration with other market placesWe got off on the wrong foot by choosing vodaphone which turned out to be a total disaster , thanks to ling and Adnan and all the other team members , guided us through lots of difficulties and solved multiple issues along the way .so far it's been a year , it's as smooth going as it should be , recent incident  left us with no cash drawer ,they provided a new one the next day so we could continue running business without an interruption .Thank you  guys, very nive team to work with  👍 ",5
17,Flipdish,Gareth Montgomery,2024-04-09T08:01:49.000Z,We have been using Flipdish in our…,We have been using Flipdish in our business for 6 years now and recently introduced their POS and KDS systems this has transformed our business and the staff love the new systems. Lauren and her team have been great and the support is excellent. Flipdish have helped us move forward with the latest technology and we are are much more efficient business. ,5
18,Flipdish,Jane Conlon,2024-08-21T21:40:56.000Z,Paula Donnelly,"I dealt with Paula Donnelly who was very professional. She was efficient, mindful of what was important to our business and polite. She advised us very well on what changes to make on our website that would improve sales. She was very informative.",5
19,Flipdish,Suzanne Newman,2021-10-16T08:08:39.000Z,BAZ what a dream to work with!,"From beginning to end Baz was incredible - enthusiastic, positive and answered absolutely everything I threw at him. Completely on my level and nothing short of PURE EFFICIENCY - wish he was working for our food buiness! Then steps in Howard for phase 2 of our set up and yet another super efficient guy who moves at lightning speed. What a team!!!! Thank goodness we have them behind us 🙌",5
20,Flipdish,Half and Half,2024-09-18T15:57:38.000Z,The best manager ever 🫶🏻,We have a pleasure to deal with Flipdish company for the last 7 years and we are extremely happy with their service and the way they are taking care of their customers especially Paula Donnelly which is like an angel always around us !!!Much appreciated your kindest support folks 🫶🏻🫶🏻🫶🏻,5
21,Flipdish,Danaya Luangwanitprapa,2024-09-27T21:38:45.000Z,Do not order thru flipdish,Do not order thru flipdish. Terrible customer service. They can’t do anything from there end. I’ve been waiting for my order for 2 hours. I call the restaurant. They said they’re still waiting for driver to to pick up order. So then I called customer service. They can’t help with anything. Please use other companies that’s more reliable.,1
22,Flipdish,Hassan,2024-11-04T19:43:51.000Z,Amazing service - highly recommend,"After two years of partnering with FlipDish, I could not recommend them enough. Our account manager, Christian Keating is superb - always on hand to solve problems and improve service.",5
23,Flipdish,Eddy,2021-07-20T10:54:23.000Z,Amazing software,"Amazing software, super easy to navigate, especially for novices. Flipdish Academy is a great tool to use as well and works as a reference guide or refresher course.Very pleased to be using them and having their guidance developing our business more.EddyPizzagira Lda Lisbon, Portugal.",5
24,Flipdish,Gary Lau,2024-07-09T13:13:41.000Z,I am delighted with my online order and…,"I am delighted with my online order and POS system, all thanks to Ling at Flipdish. I had little issue what I actually happened and she solved it out straight away. She was also very patient with any single issue I have I would highly recommend Flipdish and the my team leader Ling ",5
25,Flipdish,Sam,2022-11-30T15:07:46.000Z,Flipdish has been amazing for my…,"Flipdish has been amazing for my business. I was previously with food hub who were terrible, I then joined flipdish and Kerrie Evans who was looking after my accounts was amazing! Always checking, helping where she can and always there to advise on how to reach more consumers! She definitely is an asset to the company! If you’re looking for an online system and app for your business! Look no further, flipdish is Morden and easy to operate. Thank you",5
26,Flipdish,Paul Mc Cannon,2024-07-24T20:59:17.000Z,Flipdish experts,"All of the Flipdish team have been very helpful with us throughout the process of set up, onboarding, training etc. They are always available and solve our queries in a very swift manner. They have an excellent product and have the expertise to help us in a very personal and professional manner.",5
27,Flipdish,Joka Sushi,2023-09-25T03:01:35.000Z,Back to Flipdish,I had a bad experience before with flipdish that’s why I cancelled it.When Gabriela Alvis called me and ask me to come back and offer me a good proposal regarding my business I said why no try again for the second time.She’s very helpful and patient.Whenever I message her asking any queries she always responds so quick.Thank you Gabriela,5
28,Flipdish,Macaris Kildare,2024-08-10T16:34:29.000Z,Adriano has been so helpful and…,Adriano has been so helpful and attentive to any of our business needs and has always been very quick to respond to any of our issues or queries. Would highly recommend him. Maria ,5
29,Flipdish,Syeed Ramzan,2024-11-05T18:38:19.000Z,Great company to work with,Great company to work with. Fast response to any queries or problems. Special thanks to Carla and Christian for all their support. ,5
30,Flipdish,Mr M Fakhari,2024-08-14T19:03:58.000Z,Great service,"Great service, lots of effort and timeTurned all my channels to FD and would recommend them to any business, Carla, Christian and Lucia all were really helpful and did very well through the process",5
31,Flipdish,Rose Che Ali,2024-08-13T14:09:43.000Z,I have great experience ,I have great experience with your support team member who is always discuss the situation and giving  advices  about how to get best sales and gain new customers as well as to upgrade. Thanks you.,5
32,Flipdish,Tom,2024-06-19T14:51:38.000Z,Poor Experience ,"Pretty mixed so far. Our salesperson Alex Moss went missing as soon as we agreed to join, still hasn't replied to any of my messages to this day. Less said about him the better. The platform took nearly 4 weeks to launch after he promised it to be live within a week. I normally wouldn't out anyone, but his lack of care and regard for our business warrants it.As for the interface, it's pretty good - looks clean and easy to update. However we've had issues with our IOS ordering meaning customers haven't been able to order for over 24 hrs now, hasn't been resolved fast as all.",2
33,Flipdish,Ciaran Kelly,2024-07-10T17:10:59.000Z,It’s all about Laurie!!,"It’s all about Laurie!!From the onboarding to installation, Laurie was with us every step of the way. We have a very challenging menu and there were some issues that popped up but Laurie would not rest until fixed.  If you’re considering a pos with a bang, flipdish should be your no1 choice. ",5
34,Flipdish,Montana Hassan,2021-11-11T16:28:51.000Z,Flipdish is cool… but Becky Hender is…,Flipdish is cool… but Becky Hender is better :) Iv had flipdish sitting there a while not doing much… contacted for help many occasions. Becky has come on the scene and helped me massively! She’s been very proactive in contacting me and getting any questions and changes ironed out. I’m now very confident in using the Flipdish and feel I have someone who is always there to help. A Perfect account Mansger. A real asset. Thank you!!!,5
35,Flipdish,Yiayia's Boy,2022-06-10T10:54:10.000Z,Great experience,"I'm working with Flipdish for nearly a year now and I can say that I experienced so far huge savings from the cost of labor. Also, it's one of the easiest platforms to make changes, offers, etc. But the best part of all is the customer support that answers immediately and always solves a problem at the same time without wasting my time with emails in different departments etc. Great experience so far!",5
36,Flipdish,Riccardo Pia,2024-04-05T15:16:54.000Z,Fantastic company ,"We have been with Flipdish for almost 10 years, fantastic company to work with. Just recently they have launched their POS system with KDS and our  staff love the new system on our second site. Very fast and friendly service from Lesley. Syed and Tariq are fantastic. For menu creation and technical support. Syed is available 24/7,I don’t think the man gets any sleep and have improved the system with me feedbackThank you ",5
37,Flipdish,Aragoz,2023-05-25T01:25:50.000Z,FlipDish has been a true supporter,"FlipDish has been a true supporter of our family business. Unlike most companies with very high rates and basic services, Flipdish is more focused on making your business succeed.-Professional account managers and reps-24/7 well trained Customer Service-Excellent Communication skills with company team-Soft and Hardwares are simple to use and program-Low fees compared to other Companies-Provides more business services that will help you build reputation (Sales, Marketing, online ordering etc..)-No hidden fees or sudden changes to contract terms-Works around your Budget and your company needs-Team always follow up periodically on business performance and provide solutions and ideas",5
38,Flipdish,Tariq Butt,2024-10-13T17:01:05.000Z,I have some problem in my flipdish…,I have some problem in my flipdish system today but when.i contact  with flipdish team they reslove my issue  in a very short time Im very thankfull to flipdish team ,5
39,Flipdish,Laura G,2024-11-09T20:16:48.000Z,Tried giving them feedback on their app…,"Tried giving them feedback on their app that they whitelabel for businesses as a customer. However they were not willing to listen and take the feedback onboard, despite the obvious usability problems in some areas. So, I unfortunately won't ordering from businesses who use Flipdish going forward. ",1
40,Flipdish,Senbazuru Izakaya Dublin,2024-04-18T17:34:33.000Z,We’ve been using Flipdish for our…,"We’ve been using Flipdish for our restaurant and couldn’t be happier with the service. The platform is intuitive, easy to use, and has significantly increased our online orders. The support team is top-notch, always quick to respond and resolve any issues. Flipdish has truly elevated our business, and we highly recommend it!",5
41,Flipdish,Lyndsay Aiken,2022-06-14T16:54:44.000Z,I have been using flipdish for my…,I have been using flipdish for my business for around 2 years now.  Sales have increased and my business has become much more efficient.  Having the app takes the pressure off the phone lines and frees up a staff member to help with serving our customers better,5
42,Flipdish,tomohawk121,2022-11-24T18:14:19.000Z,Ita designed to force you to tip your…,"It is designed to force you to tip your delivery driver where 90% goes to the resteraunt. Regardless,   the way the software is designed is so you end up tiping when you do not want to tip. Tipping is an old fashioned and people ahould not be forced into allowing business not.pay staff enough, so the cuatomet tops uo their wages, no doing it.Thanks Flipdish I will save money not using you,  as I prefered you instead of justeat,",1
43,Flipdish,Bruce Graham,2022-08-19T19:26:51.000Z,Great online App,"Great online AppStarted using Flipdish some 10 months ago in our takeaway and its been fantastic.  A few issues at at the start but they were quickly ironed out. I'd highly recommend Flipdish.  If anyone wants to add a online platform to their business, Flipdish is the one.",5
44,Flipdish,Ali,2022-08-03T15:20:13.000Z,I was currently using Appaway until…,I was currently using Appaway until Flipdish has taken over the account. Since in their control it has been a nightmare constantly an issues every week such as apple pay problems or the app keep getting error. never had this issues with appaway. my advice is look elsewhere as there better app management team elsewhere.,1
45,Flipdish,Natasha Smyth,2022-02-18T23:12:27.000Z,Phill has been amazing from the get go,"Phill has been amazing from the get go, and I can honestly say I haven't had a single issue from we signed up. What's not to love, next day payments full control over the menu and opening hours all from your phone which is perfect for our restaurant. The commission is lower than any other company I looked into, and our customers are just that... ours. With having the option to contact them directly rather than 3rd party. If your sitting on the fence take the jump, this day and age everything is online and flipdish have made it incredibly simple. Thanks to Phill and the team, happy boss 😊",5
46,Flipdish,Costantino Fusciardi,2024-10-22T17:17:27.000Z,New Marketing Strategy ,"Paula was helpful to set up a new marketing strategy for my restaurant, got more business straight away ",5
47,Flipdish,G Rid,2022-11-10T21:57:04.000Z,They don't seem to have a refund feature,"They don't seem to have a refund or feedback feature for the customer. Appalling oversight. If i've missed it somewhere you need to make it clearer and bigger. No follow up email seen. no sh*ts given by this fronting company it seems, so now i also hate the brand it represented. Short cutters and their ill-gotten gains will not be encouraged. Might have to report to trading standards and public health. Sort yourselves out already ffs.",1
48,Flipdish,Jesica,2024-07-03T13:11:26.000Z,I recently had a great experience with…,I recently had a great experience with a customer service representative Zohaib Khan and wanted to make sure he gets recognised and it goes beyond the stars. He exceeded all expectations and went beyond in a professional and friendly manner. I am very happy with the service I received from him. Zohaib Khan was knowledgeable and provided great advice and support!,5
49,Flipdish,KA,2022-02-22T16:45:13.000Z,Really please that we have signed up to…,Really please that we have signed up to FlipDish all thanks to Kerrie Evans who has done an amazing job in explaining the benefits of FlipDish to us. The process from the first call to being up and running on the platform was really easy and quick. Some great features with full control and access to such as our menu and the abilities the platform offer in terms of marketing is great as it allows you to create your own vouchers and discounts as and when required. Overall support we have received from Kerrie has been faultless and so quick to respond and fixes any issues we have faced even at the weekends. Highly recommend FlipDish to anyone who uses other third party delivery platforms.,5
50,Flipdish,Ruben Salgueiro,2024-10-16T16:08:17.000Z,They are doing a great job! ,"They are doing a great job. We're happy to have them working with us.Especially, Nicolas, who's being really helpful lately. Keep it up! ",5
51,Flipdish,Moon Honey,2023-02-06T17:47:00.000Z,Brilliant.,"1.No commission charge.2. I got all the tools I need to edit menu, delivery zone, promote business and create voucher for customers. They also update whole menu for free of charge.3. They have online lesson to show you how to yes the tools.Brilliant, can't recommend enough",5
52,Flipdish,Antonio,2022-10-24T12:40:43.000Z,Best System Ever...,"Customers can order at their own convenience, no pressure.Customers can order, pay and get their food at ease.Reducing food staff to minimum.Absolutely fab system, works well at busy restaurants and bars.",5
53,Flipdish,Hi Thai London,2023-10-13T14:12:08.000Z,Great service,Great service  . Really happy with new system . Its easy to use . I would really appreciate tech side specially hyder khan  . He really helped me with understanding the whole system . Atleast he didnt leave stranded like one of their staff did in start. Thank you guys .,5
54,Flipdish,Gabriel Hernandez,2022-05-05T17:19:54.000Z,We have about 32 restaurants working…,"We have about 32 restaurants working with the integrated system and it has worked great for us. Much easier than having tablets to accept and put in the system. Jessica, Arian, the support team and the menu team have been great with us. I think I ask things from them daily and they are always very helpful.",5
55,Flipdish,Fady Morris,2022-06-30T17:18:17.000Z,Mary Jones and Pizza Magic 8,"I own a business called Pizza Magic 8 in Flint and recently my online ordering system had been transferred to Flipdish. For a while now i have been dealing with a lovely human being called Mary Jones agent from Flipdish. She is in charge of dealing with all my enquiries and needs for the business. The only reason i am giving 5 stars to flip dish is because of Mary Jones. She is an absolute superstar in every way possible. Not only she’s lovely to deal with as a person. But professionally she goes above and beyond to make sure she meets my business needs. Wish i could give her 5,000 stars. But only can give 5. Keep it up Mary you are a rare quality 😁",5
56,Flipdish,Trevor Cubitt,2022-02-19T12:02:27.000Z,Fabulous staff just sent e/mail and…Charbella,Fabulous staff just sent e/mail and there on it right away also Philp the local rep has been very helpful setting it up and only a phone call away always rings you back so l am very happy with flipdish,5
57,Flipdish,Medali Grill,2022-07-19T17:22:21.000Z,"Worst company, Liers","They are the worst company i have ever dealt with. 1) pressure sales, 2)done a data breach, 3)when I asked that because of data breach I don't want to contract they agreed to refund initial fee but 3 months passed i am still waiting for refund. Avoid, liersUpdate 1Another lie,Refund requested 3 months ago. still awaiting refund. After data breach now they clowns want copy of my passport.Atleast 4 instances I asked for director /ceo email. No info provided to date. AVOID THEM. ITS A GENUINE REVIEW FROM GENUINE CUSTOMERUpdate 2After providing alternative bank details I am still waiting for refund.Their contact us page on website gives error 404. No contact number provided on website, Facebook.",1
58,Flipdish,Mahdi Karemi,2024-09-04T18:48:36.000Z,Exceptional Experience with Flipdish,"Exceptional Experience with Flipdish: A Special Thanks to the Team and Wajeaha**We recently started using Flipdish hardware and software, and I couldn't be more impressed with the quality of service we've received. The entire Flipdish team has been outstanding, providing a seamless experience from the start. I want to extend a special thanks to Wajeaha, who has been incredibly helpful throughout the process.Any time we encountered an issue, Wajeaha was quick to assist, always approaching problems with a friendly attitude, professionalism, and kindness. She ensured that everything was sorted out promptly, making the entire process stress-free.Thank you, Flipdish, for your excellent service, and a big shout-out to Wajeaha for going above and beyond. We look forward to continuing our partnership!",5
59,Flipdish,Mr Ben Marzouk,2024-10-01T22:22:19.000Z,Very very helpful,"Very very helpful, from start to finish I was contacted by someone called Terence , he helped me all the way, everything gone quick and smoothly Thank you FlipDish And a big thanks to Terence ",5
60,Flipdish,Marcus Wallace,2022-04-27T16:17:01.635Z,Self Service Coffee Shop,"Our small coffee shop was loosing money and  about to close it down when we discovered Flipdish.The coffee shop is now 100% self service using Flipdish 15"" Kiosk and is back in the black.Customer service and setup was second to none.",5
61,Flipdish,James Michael Fennell,2022-02-18T22:43:20.000Z,The boy Phil came to me about setting…,The boy Phil came to me about setting up our own app and the process was so easy. We have had alot of trouble with the likes of just eat and other ordering platforms but this 1 is by far the best and easiest I have used. Changes to our app are automatic and saves me so much time as I don't have to go through a 3rd party to get things changed. Phil went out of his way everytime I was unsure of what to do next and made the whole process of setting our app up extremely easy. If I could give more than 5 stars I would.,5
62,Flipdish,Nick Johns,2021-11-03T16:31:24.000Z,Wish I signed up with Flip Dish sooner,"Wish I signed up with Flip Dish sooner. They have exceeded my expectations so far and have promptly completed everything that was required from them to ensure a smooth transition. Their services are cut above the rest and provide top class support to help their partners maximise orders and profits. Ted Moore and Jelena Davis have been exceptional with their support and guidance and nothing has been too big or too small for them. Flip dish is a very well organised organisation with systems in place to support Restaurant’s, takeaways and retail businesses. I can confidently expect a good job from them with their marketing services to increase direct orders. Their website is user friendly for the business as well as the customer and push notifications, loyalty offers etc are just a click of a button away. We can highly recommend Flip Dish to any progressive business looking to grow and create a brand.",5
63,Flipdish,bishnu gaire,2024-10-22T18:31:31.000Z,Been with Flipdish for 3 years now and…,Been with Flipdish for 3 years now and its been great. I had an issue with payment and Carla resolved the issue in within like few hours.Great service,5
64,Flipdish,WingTrapp® HQ,2024-12-02T11:04:55.000Z,Best decision we have ever made,"Best decision we have ever made, a great company overall with even better people, always willing to go above and beyond and a clear example of wanting to help grow a business, we have worked with many PoS providers in the past and I would always recommend Flipdish to anyone who wants to grow their business ",5
65,Flipdish,Jonny Covs,2022-02-05T11:18:10.000Z,Great experience using them to power my…,"Great experience using them to power my online ordering website. Had a previous provider a lot cheaper and it was really bad, flipdish came in and massively changed my business, the product just works and I don’t have to worry about online as the great service they provide takes care of it. I can focus on continue delivering great experiences to my customers.",5
66,Flipdish,Danyal Ali,2024-06-07T16:03:00.000Z,Great service,"Great experience using flipdish, very straight forward and clear. Also the help I received from Wajeeha was amazing, always there to help. Thank you!",5
67,Flipdish,claudia fragnoli,2024-10-03T15:41:23.000Z,Adriano,"Adriano, our account manager is always extremely helpful and follows up with the responses to our queries and from those of our customers. Thank you for this professional service!",5
68,Flipdish,Wei Lu,2024-04-12T16:42:05.000Z,Customer service is a really good,"Customer service is a really good, specially the account manager Ling really helpful, every time we need help she always try to help as soon as she can, thank you Ling Louis 12/04/24",5
69,Flipdish,Eoin O'Muirí,2022-05-27T09:57:49.000Z,I am an accountant,"I am an accountant, my client uses flipdish.I am trying to run a report that will give me a Vat breakdown analysis for a Vat return. I need to see a report for a 2 month period that breaks down sales by vat type.Flipdish sent a report (for 1 week) to the business owner that needed excel calculations. This is not practical that every 2 months we need to do this.I tried to use your help/support and that told me go to an app, passed this to client, who was in touch with you guys and they said you don't.I'll be recommending to my client to stop using flipdish and switch to someone else who can provide this unless this can be sorted. We want an easy life, simple report and we can't get it. He is currently failing in his legal requirements to produce correct information for a statutory return.",1
70,Flipdish,Dahlia,2022-11-16T21:29:59.000Z,No customer support,"Flipdish provides no support for the customers actually purchasing the orders. The only support provided is for the restaurants. As a third party similar to UberEats, Deliveroo or JustEat I would expect some sort of customer support. Placed an order for delivery, 2 hours later did not receive it and the restaurant never received my order. The payment still went through and there was no way for me to get a refund through flipdish. There should be some sort of refund or customer service option as is available with competitors. This gives me no trust in ever ordering through this platform again.",1
71,Flipdish,John Keane,2024-10-23T12:22:11.000Z,Paula Donnelly is my flip dish account…,"Paula Donnelly is my flip dish account manager ,she is very efficient and professional in her role ",5
72,Flipdish,Yasmin UK,2024-04-01T20:26:14.000Z,Dont bother ,"Download the app for a discount but if it does not work, they will not help.  They want you to contact the restaurant for the missing refund and/or for you to contact the restaurant and tell them to contact FlipDish! ",1
73,Flipdish,deepak rana,2024-02-06T14:47:49.000Z,Worst Worst experience I ever have with this…,Worst experience I ever have with this EPOS system . Spoke with 3 different staff for the same issue. Waited more than 3 days and still not resolved . I was told that they will get back to me but they never and when I rang to find out the situation the fourth staff couldn’t find anything in the system . Horrible . ,1
74,Flipdish,råbowls. gänsemarkt.,2024-11-19T13:40:26.000Z,Dissapointing ,"Our experience with Flipdish has been extremely disappointing. We rely on their kiosk and payment system for our restaurant, but the devices have been plagued with persistent issues. For over two weeks, our kiosk has been non-functional, and the payment terminal frequently disconnects, despite stable internet speeds and exhaustive troubleshooting on our end.The customer service has been slow, unprofessional, and ineffective. They repeatedly provide generic advice and fail to address the core problems. Communication feels like talking in circles, with no clear resolution or accountability. As a business, this has caused significant disruption to our operations, loss of sales, and damage to our brand reputation.We expected better support and reliability from a company in this space. Unless Flipdish makes major improvements to their hardware, systems, and customer service, I cannot recommend their services to any business owner looking for a dependable solution.",1
75,Flipdish,Derek Bresnan,2023-01-13T15:24:29.000Z,Of all the companies i have dealt with…,Of all the companies i have dealt with over the 10 years in business flipdish stands out why ?They are just good at the basics customer care and responding to queries asap they never let me down,5
76,Flipdish,MAURICE TIMONY,2021-05-31T09:54:45.000Z,We all work with tight margins in…,"We all work with tight margins in retail ,Flipdish helps us to keep labour costs down and deliver more efficient service at peak times ,we believe it will grow and grow .",5
77,Flipdish,Kenneth Kearney,2024-03-26T15:49:48.000Z,Laurie is there for us at a drop of hat…,"Laurie is there for us at a drop of hat . Worth her weight in gold , and gets the job done for us promptly professionally and always very efficiently ",5
78,Flipdish,johnathan mcclure,2022-10-20T14:17:17.000Z,G and js restaurant and takeaway in…,"G and js restaurant and takeaway in kiltimagh I signed up with Flipdish in May or June 2022, and paid them €600. The rep said that a colleague would come and set up an Apple account, but they never came. I got an Android account, but it didn’t work. They sent a free terminal by post, flyers to post myself and a windowsticker. I only got about 20 orders, early on, then nothing since. I contacted Flipdish and said I wanted to leave them and asked for a refund of the €600 I’d paid. They agreed verbally to pay this €600 back, but it didn’t happen. I rang them several times about it but always got fobbed off with answers such as “it’s not our department, someone will ring you back tomorrow to arrange it” (nobody ever did ring back of course). Unless I get my money back soon I will have to go to the small claims court.",1
79,Flipdish,Behar Neziri,2023-12-30T17:24:45.000Z,I had an exceptional experience with…,I had an exceptional experience with the Flipdish platform. It truly stands out with its top-notch customer service team that consistently resolves any issues that arise. It surpasses all expectations.,5
80,Flipdish,Wendy Napthine,2021-07-30T11:11:03.000Z,As a business we love working with…,As a business we love working with Flipdish. They have made our lives so much simpler by setting us up with online orders.Great team also!!!,5
81,Flipdish,Bath City FC,2022-02-17T18:08:33.000Z,This is an easy online ordering service…,"This is an easy online ordering service that requires no app, so is easily adopted by even tech-wary customers. Great hand-holding support in setup too.",5
82,Flipdish,Zade M,2022-06-08T11:41:55.000Z,Hi great service from flip dish my rep…,Hi great service from flip dish my rep Dan has gone over and beyond to help us start definitely recommend,5
83,Flipdish,Brendan Daniels,2023-12-12T00:06:27.000Z,What a load of crap..,What a load of crap... I wouldn't even bother ringing these people... There's a big issue with there ordering system & there discount... And when you ring they say take it up with the restaurant & the restaurant say take it up with them. Flipdish...when I ask the guy in flipdish for hrs name he refused to tell me hes name. And when I asked to speak to a manager he again refused. I asked him were was he based. He said the Usa. And was extremely unhelpful. Flipdish they should change the name to Flop dish.,1
84,Flipdish,Ghasem,2024-02-01T19:25:43.000Z,It’s really good easy to talk to,"It’s really good easy to talk to, Consider your problem and you can result if there is any issues very fast",5
85,Flipdish,James Hudson,2024-05-08T13:58:03.000Z,Great,Great! Moved here from Opus Retail after an awful experience with them. Flipdish have been a life saver. Thanks!,5
86,Flipdish,Ignacio Congosto Fernandez,2023-12-27T17:42:38.000Z,"Useful, helpful and great","It is really helpful for us. We have improved our delivery times with you, we have saved time and money. Flipdish is a great app and we appreciate you",5
87,Flipdish,Adam Soliman,2022-11-23T23:22:13.000Z,A company that will help you build a…,A company that will help you build a business with the most professional and caring team. Thank you we couldn't have done it without FlipDish,5
88,Flipdish,jason finlay,2021-05-31T08:54:33.000Z,Beats other platforms hands down,"Beats other platforms hands down, they are more client focussed instead being ""all for the customer"".slick website, great support and marketing that actually works.",5
